artist,country,language,streams,title,year
Ed Sheeran,Denmark,English,17874749,Shape of You,2017
"Luis Fonsi, Daddy Yankee, Justin Bieber",Denmark,English,17659624,Despacito - Remix,2017
"Post Malone, 21 Savage",Denmark,Italian,11419144,rockstar,2017
Gilli,Denmark,English,9647687,Rica (feat. Kesi & Sivas),2017
"French Montana, Swae Lee",Denmark,English,8299665,Unforgettable,2017
Ed Sheeran,Denmark,English,6598576,Galway Girl,2017
DJ Khaled,Denmark,English,6514144,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",2017
Ed Sheeran,Denmark,English,6195211,Castle on the Hill,2017
KESI,Denmark,Danish,6084986,Mamacita (feat. Benny Jamz),2017
Gilli,Denmark,Danish,6052574,Habibi Aiwa,2017
"Luis Fonsi, Daddy Yankee, Justin Bieber",Finland,English,9746116,Despacito - Remix,2017
Ed Sheeran,Finland,English,9597698,Shape of You,2017
"Post Malone, 21 Savage",Finland,Italian,9508952,rockstar,2017
JVG,Finland,Finnish,5785320,Älä jätä roikkuu,2017
Reino Nordin,Finland,Finnish,5781299,Antaudun,2017
"Robin, Nelli Matula",Finland,Finnish,5626309,Hula Hula,2017
Antti Tuisku,Finland,Finnish,5192410,Hanuri (feat. Boyat),2017
Axwell /\ Ingrosso,Finland,English,4582721,More Than You Know,2017
SANNI,Finland,Finnish,4448158,Kelpaat kelle vaan (Vain elämää kausi 7) [feat. Apocalyptica],2017
Antti Tuisku,Finland,Finnish,4364112,Rahan takii,2017
"Luis Fonsi, Daddy Yankee, Justin Bieber",Iceland,English,1456010,Despacito - Remix,2017
"JóiPé, Króli",Iceland,Norwegian,1126761,B.O.B.A.,2017
"Chase Anthony, JóiPé",Iceland,Hungarian,1122017,Ég Vil Það,2017
Ed Sheeran,Iceland,English,1034768,Shape of You,2017
Aron Can,Iceland,Norwegian,930918,Fullir Vasar,2017
"Post Malone, 21 Savage",Iceland,Italian,851135,rockstar,2017
"JóiPé, Króli",Iceland,Norwegian,689238,O Shit,2017
"Birnir, Herra Hnetusmjör",Iceland,Hungarian,662406,Já ég veit,2017
"Joey Christ, Aron Can, Herra Hnetusmjör, Birnir",Iceland,Norwegian,658012,Joey Cypher,2017
Kendrick Lamar,Iceland,English,646519,HUMBLE.,2017
"Luis Fonsi, Daddy Yankee, Justin Bieber",Norway,English,26613237,Despacito - Remix,2017
Ed Sheeran,Norway,English,20853202,Shape of You,2017
"Post Malone, 21 Savage",Norway,Italian,16142297,rockstar,2017
"Hkeem, Temur",Norway,Norwegian,15825284,Fy Faen,2017
Kygo,Norway,English,15260122,It Ain't Me (with Selena Gomez),2017
ItaloBrothers,Norway,English,11146712,Summer Air,2017
"Burak Yeter, Danelle Sandoval",Norway,English,9686866,Tuesday,2017
"Marshmello, Khalid",Norway,English,9401383,Silence,2017
Julia Michaels,Norway,English,9207193,Issues,2017
Clean Bandit,Norway,English,8961587,Symphony (feat. Zara Larsson),2017
Ed Sheeran,Sweden,English,46238625,Shape of You,2017
"Luis Fonsi, Daddy Yankee, Justin Bieber",Sweden,English,44382347,Despacito - Remix,2017
"Post Malone, 21 Savage",Sweden,Italian,26545976,rockstar,2017
Axwell /\ Ingrosso,Sweden,English,22366146,More Than You Know,2017
Avicii,Sweden,English,19843386,Without You (feat. Sandro Cavazza),2017
Kamferdrops,Sweden,Swedish,19393884,Jag trodde änglarna fanns,2017
Kygo,Sweden,English,19076511,It Ain't Me (with Selena Gomez),2017
ZAYN,Sweden,English,18683937,Dusk Till Dawn (feat. Sia) - Radio Edit,2017
Clean Bandit,Sweden,English,17882464,Symphony (feat. Zara Larsson),2017
Kaliffa,Sweden,Swedish,16345634,Helt seriöst,2017
Bro,Denmark,Danish,8800731,Sydpå,2018
KESI,Denmark,Norwegian,8691394,Kom Over,2018
Lukas Graham,Denmark,English,8134091,Love Someone,2018
"Sivas, NODE, Gilli",Denmark,Norwegian,7653940,Oui,2018
Drake,Denmark,English,7627796,God's Plan,2018
Calvin Harris,Denmark,English,7018863,One Kiss (with Dua Lipa),2018
Post Malone,Denmark,English,6763686,Better Now,2018
Gilli,Denmark,Danish,6412743,Langsom,2018
FOOL,Denmark,English,6299140,Strapped,2018
5 Seconds of Summer,Denmark,English,5478382,Youngblood,2018
"Adi L Hasla, Pihlaja",Finland,Finnish,6113544,Kevät,2018
Clean Bandit,Finland,English,5877558,Solo (feat. Demi Lovato),2018
"Lukas Leon, Cheek, Etta",Finland,Finnish,5873849,XTC,2018
"Pyhimys, Aksel Kankaanranta",Finland,Finnish,5487813,Jättiläinen,2018
Nikke Ankara,Finland,Finnish,4508047,Rikkinäinen Prinsessa,2018
Ava Max,Finland,English,4487988,Sweet but Psycho,2018
"Dynoro, Gigi D'Agostino",Finland,English,4143893,In My Mind,2018
JVG,Finland,Finnish,3982710,Popkorni,2018
Post Malone,Finland,English,3721813,Better Now,2018
"Lil Peep, XXXTENTACION",Finland,English,3645385,Falling Down - Bonus Track,2018
"Herra Hnetusmjör, Ingi Bauer",Iceland,Norwegian,1270692,Upp Til Hópa,2018
"JóiPé, Króli",Iceland,Norwegian,1202808,Í Átt Að Tunglinu,2018
ClubDub;Ra:tio,Iceland,English,779565,Clubbed Up,2018
Drake,Iceland,English,710045,God's Plan,2018
"Lady Gaga, Bradley Cooper",Iceland,English,703788,Shallow,2018
"JóiPé, Króli",Iceland,Swedish,661255,Þráhyggja,2018
Aron Can,Iceland,Norwegian,582091,Aldrei Heim,2018
"Dynoro, Gigi D'Agostino",Iceland,English,500253,In My Mind,2018
Floni,Iceland,Indonesian,490377,Ungir Strákar - Deep Mix,2018
"Logi Pedro, Birnir",Iceland,Norwegian,476838,Dúfan mín,2018
Mads Hansen,Norway,Norwegian,14112108,Sommerkroppen,2018
"K-391, Alan Walker, Julie Bergan",Norway,English,12653606,Ignite (feat. SEUNGRI),2018
Rudimental,Norway,English,12158264,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",2018
Ava Max,Norway,English,12046157,Sweet but Psycho,2018
Post Malone,Norway,English,10925839,Better Now,2018
"Dynoro, Gigi D'Agostino",Norway,English,10505022,In My Mind,2018
Clean Bandit,Norway,English,10255689,Solo (feat. Demi Lovato),2018
5 Seconds of Summer,Norway,English,9741169,Youngblood,2018
"David Guetta, Sia",Norway,English,9444736,Flames,2018
Drake,Norway,English,9067610,God's Plan,2018
Hov1,Sweden,Swedish,19083712,Hon dansar vidare i livet,2018
"Norlie & KKV, estraden",Sweden,Swedish,18703593,Mer för varandra,2018
Ava Max,Sweden,English,16706811,Sweet but Psycho,2018
Drake,Sweden,English,16566144,God's Plan,2018
